,,,,,
TreeID,Label,HeightTrunk,11leafscars,Cultivar,Year
1,914_60_Laguna_01.png,914,60,Laguna,2007
2,914_60_Laguna_02.png,914,60,Laguna,2007
3,914_60_Laguna_03.png,914,60,Laguna,2007
4,914_65_Laguna_01.png,914,65,Laguna,2007
5,914_65_Laguna_02.png,914,65,Laguna,2007
6,914_65_Laguna_03.png,914,65,Laguna,2007
7,914_79_Laguna_01.png,914,79,Laguna,2007
8,914_79_Laguna_02.png,914,79,Laguna,2007
9,914_79_Laguna_03.png,914,79,Laguna,2007
10,914_80_Laguna_01.png,914,80,Laguna,2007
11,914_80_Laguna_02.png,914,80,Laguna,2007
12,914_80_Laguna_03.png,914,80,Laguna,2007
13,914_82_Laguna_01.png,914,82,Laguna,2007
14,914_82_Laguna_02.png,914,82,Laguna,2007
15,914_82_Laguna_03.png,914,82,Laguna,2007
16,914_83_Laguna_01.png,914,83,Laguna,2007
17,914_83_Laguna_02.png,914,83,Laguna,2007
18,914_83_Laguna_03.png,914,83,Laguna,2007
19,914_85_Laguna_01.png,914,85,Laguna,2007
20,914_85_Laguna_02.png,914,85,Laguna,2007
21,914_85_Laguna_03.png,914,85,Laguna,2007
22,914_85_Laguna_04.png,914,85,Laguna,2007
23,914_86_Laguna_01.png,914,86,Laguna,2007
24,914_86_Laguna_02.png,914,86,Laguna,2007
25,914_86_Laguna_03.png,914,86,Laguna,2007
26,914_87_Laguna_01.png,914,87,Laguna,2007
27,914_87_Laguna_02.png,914,87,Laguna,2007
28,914_87_Laguna_03.png,914,87,Laguna,2007
29,914_89_Laguna_01.png,914,89,Laguna,2007
30,914_89_Laguna_02.png,914,89,Laguna,2007
31,914_89_Laguna_03.png,914,89,Laguna,2007
32,914_90_Laguna_01.png,914,90,Laguna,2007
33,914_90_Laguna_02.png,914,90,Laguna,2007
34,914_90_Laguna_03.png,914,90,Laguna,2007
35,914_90_Laguna_04.png,914,90,Laguna,2007
36,914_94_Laguna_01.png,914,94,Laguna,2007
37,914_94_Laguna_02.png,914,94,Laguna,2007
38,914_94_Laguna_03.png,914,94,Laguna,2007
39,914_95_Laguna_01.png,914,95,Laguna,2007
40,914_95_Laguna_02.png,914,95,Laguna,2007
41,914_95_Laguna_03.png,914,95,Laguna,2007
42,914_96_Laguna_01.png,914,96,Laguna,2007
43,914_96_Laguna_02.png,914,96,Laguna,2007
44,914_96_Laguna_03.png,914,96,Laguna,2007
45,914_99_Laguna_01.png,914,99,Laguna,2007
46,914_99_Laguna_02.png,914,99,Laguna,2007
47,914_99_Laguna_03.png,914,99,Laguna,2007
48,914_100_Laguna_01.png,914,100,Laguna,2007
49,914_100_Laguna_02.png,914,100,Laguna,2007
50,914_100_Laguna_03.png,914,100,Laguna,2007
51,914_100_Laguna_04.png,914,100,Laguna,2007
52,914_102_Laguna_01.png,914,102,Laguna,2007
53,914_102_Laguna_02.png,914,102,Laguna,2007
54,914_102_Laguna_03.png,914,102,Laguna,2007
55,914_106_Laguna_01.png,914,106,Laguna,2007
56,914_106_Laguna_02.png,914,106,Laguna,2007
57,914_106_Laguna_03.png,914,106,Laguna,2007
58,914_108_Laguna_01.png,914,108,Laguna,2007
59,914_108_Laguna_02.png,914,108,Laguna,2007
60,914_108_Laguna_03.png,914,108,Laguna,2007
61,914_108_Laguna_04.png,914,108,Laguna,2007
62,914_108_Laguna_05.png,914,108,Laguna,2007
63,914_112_Laguna_01.png,914,112,Laguna,2007
64,914_112_Laguna_02.png,914,112,Laguna,2007
65,914_112_Laguna_03.png,914,112,Laguna,2007
66,914_118_Laguna_01.png,914,118,Laguna,2007
67,914_118_Laguna_02.png,914,118,Laguna,2007
68,914_118_Laguna_03.png,914,118,Laguna,2007
69,914_135_Laguna_01.png,914,135,Laguna,2007
70,914_135_Laguna_02.png,914,135,Laguna,2007
71,914_135_Laguna_03.png,914,135,Laguna,2007
72,914_77_Laguna_01.png,914,77,Laguna,2007
73,914_77_Laguna_02.png,914,77,Laguna,2007
74,914_77_Laguna_03.png,914,77,Laguna,2007
75,914_84_Laguna_01.png,914,84,Laguna,2007
76,914_84_Laguna_02.png,914,84,Laguna,2007
77,914_84_Laguna_03.png,914,84,Laguna,2007
78,914_91_Laguna_01.png,914,91,Laguna,2007
79,914_91_Laguna_02.png,914,91,Laguna,2007
80,914_91_Laguna_03.png,914,91,Laguna,2007
81,914_91_Laguna_04.png,914,91,Laguna,2007
82,914_107_Laguna_01.png,914,107,Laguna,2007
83,914_107_Laguna_02.png,914,107,Laguna,2007
84,914_107_Laguna_03.png,914,107,Laguna,2007
85,914_77_Laguna_01.png,914,77,Laguna,2007
86,914_77_Laguna_02.png,914,77,Laguna,2007
87,914_77_Laguna_03.png,914,77,Laguna,2007
88,914_84_Laguna_01.png,914,84,Laguna,2007
89,914_84_Laguna_02.png,914,84,Laguna,2007
90,914_84_Laguna_03.png,914,84,Laguna,2007
91,914_91_Laguna_01.png,914,91,Laguna,2007
92,914_91_Laguna_02.png,914,91,Laguna,2007
93,914_91_Laguna_03.png,914,91,Laguna,2007
94,914_107_Laguna_01.png,914,107,Laguna,2007
95,914_107_Laguna_02.png,914,107,Laguna,2007
96,914_107_Laguna_03.png,914,107,Laguna,2007
97,914_77_Laguna_001.png,914,77,Laguna,2007
98,914_77_Laguna_002png,914,77,Laguna,2007
99,914_77_Laguna_003png,914,77,Laguna,2007
100,914_84_Laguna_001png,914,84,Laguna,2007
101,914_84_Laguna_002png,914,84,Laguna,2007
102,914_84_Laguna_003png,914,84,Laguna,2007
103,914_91_Laguna_001png,914,91,Laguna,2007
